name,review,Overall Company Rating
Ramkumar,Nice ambience for a corporate conpany,4.7
Murali Mohan,Great Place to Work.,4.7
Rahul Jha,Good infrastructure and working environment,4.7
jagan mohan,Have a great job opportunity here,4.7
Noel B,Very nice place for work,4.7
Shankar Sharma,Finding food nearby its quite a nightmare.,4.7
Arun Sharma,An out of the world work place.,4.7
ankita sinha,Beautiful campus.,4.7
Manohar Munamarthi,Corporate Office,4.7
Padmashree Shivashankar,7 star ambience inside,4.7
Shubham Patel,It's a nice office,4.7
Shivam Chaturvedi,Well designed place.,4.7
Ankur,Oracle Centrally located having more number of building count  here,4.7
Dillip Kumar Pattanaik,Best place for work,4.7
ali javeed,Nice,4.7
Anuradha,Nice place to work.,4.7
manoj tiwary,Best office campus in Bengaluru.,4.7
Ambar Kashyap,Great Workplace ambience.,4.7
shriniwas kulkarni,0 perks,4.7
Fidel Castro,Awesome place to work!!,4.7
Sagar Reddy,Best place for IT folks.,4.7
V Praveen Kumar,Nice office space,4.7
Bhavitha S,Superb office space set up,4.7
sarat chandra,nice place to work,4.7
Neha Mishra,"Place is very good, cafeteria is very bad.",4.7
Mohammed Ateeq,Good place for Work.,4.7
Satyendra Kumar Sharma,Excellent place to work.,4.7
Ghanshyam Mondal,Great place to work,4.7
Sreedhar K,Oracle's own and modern looking office,4.7
Nitin Gupta,Nice new office,4.7
Vivek kumar srivastava,Love the infrastructure.,4.7
Rukhsar Ahmad,Awesome campus,4.7
Nitin Kapoor,New Oracle Building is really world class !!!,4.7
Ayesha Marwah,Beautiful office,4.7
ajeet kumar,A very beautiful tech hub,4.7
Biplab Mahato,The Best office of Oracle with the best facilities,4.7
Binu Paul,Nice office,4.7
santanu barua,"Oracle office in Kadubedanahalli, near bellandur.",4.7
Johnson,Avoid peak hours,4.7
mohammed salim,Great place to work,4.7
Duke Das,Lovely place to work,4.7
venkatesh Kammarapalli,Very big campus..,4.7
Raghavendra Shetty,So good company,4.7
Rajdeep Mishra,Very good,4.7
Vignesh M,Best Place to work,4.7
Vijay Thakur,Great work place.,4.7
Abhishek G,One of the best company,4.7
Rituparno Pal,Good office place,4.7
om rout,The best IT hub in whole Bengaluru,4.7
Bharathwajhan Raghunaathan,Approach road is not great,4.7
Ramesh Yuvaraj,Great office,4.7
Nithin Ts,Building is good from outside,4.7
sabarinath swamy,Oracle no need to describe much about it,4.7
Sujay Hegde,Amazing office,4.7
Prathap Kumar C,New awesome Tech park,4.7
Saddam Rana,Best place to work,4.7
Shashank S,Best place!,4.7
Sridhar Mudooru,Nice office,4.7
Sudarshan Tadipatri,Beautiful campus,4.7
Vijay Varghese,Nice place to work,4.7
vikas bhaneriya,This Place is awesome.,4.7
Deepu Muraleedharan,Nice campus ✨✨✨,4.7
Naveed Surani,Good,4.7
Fidel Castro,Awesome building,4.7
Mnk,Good and new Oracle campus,4.7
Mohan Babu,My work place,4.7
Dr. Nidhi Vaishnaw,Loved it,4.7
praveen gowda,Best place to work,4.7
Satish Kumar Macharla,Very nice,4.7
devi shankar jha,Good environment,4.7
pranav singh,Infrastructure is good,4.7
Andra Lakshmi Narayana,Best place to work.,4.7
Sugumar M,Home for stray dogs.,4.7
Amit Kumar Das,Pretty cool.,4.7
Bharath Choudhary,Awesome Campus!!,4.7
ABHIRAM BHOWMICK,Nice this place,4.7
18-LE410 Siva Ganesh,Nice Architecture,4.7
Renu Yadav,Good place for work,4.7
Kamal Mohapatra,Beautiful office,4.7
Prerna Bajpai,Amazing interiors !,4.7
jony luke sam,I belong,4.7
Praveen Balodhi,Best office,4.7
Gopal Roy,I am working here,4.7
Jaydeep Mane Deshmukh,Good facilities,4.7
Anup Thakur,Nice workplace,4.7
Sunny Saurabh,Best tech hub,4.7
Vineela N,Love the facility,4.7
Venkatesan Subramani V,Super place,4.7
S Sukumaran,Excellent ambience,4.7
Suhail Naz,Great Infrastructure..,4.7
Shyamsundar K G,Fantastic facilities,4.7
saurav Kumar,It is located in ORR,4.7
zÀbhishek S,Superb,4.7
Priya umesh,Good👍,4.7
Chirag,Well designed!,4.7
rohit raj,Awesome infra,4.7
naveen kumar,beautiful campus,4.7
VN,Nice,4.7
Mohammed,Good infrastructure,4.7
Satish Kumar Panda,❤️,4.7
Prabhudeva Patil,I am working,4.7
Sanket Bhagat,Great Office,4.7
Harsh Thul,Excellent,4.7
Nazeem Faiz,Oth,4.7
Harsh Fadadu,Gr8,4.7
Rakesh Jadav,Beautiful,4.7
sushma v,Nice place to work,4.7
Subash Singh,Nice place to work.,4.7
Boney Saha,Awesome,4.7
edwin kumar,Loves,4.7
Manoj V M,Best place to work,4.7
Shrinidhi B H,Big,4.7
Naresh S,Best places to work,4.7
Prasan Tech,Nice place,4.7
Ranjit Garnayak,Engineer,4.7
Ironically “Bobo” Smiler,Good com,4.7
karthick kn,Oracle,4.7
Hidayath D,Great infrastructure,4.7
Varun Chitpady,Best office 👌,4.7
Aravind Kumar,Nice place,4.7
AKSHAY KUMAR SINGH,Good,4.7
Aditya Srivastawa,Oracle Hub tech,4.7
P J,Nice,4.7
Arun Kumar,Excellent,4.7
Krishna Mohan Reddy G,Nice,4.7
Ramaiah C,Nice place to work,4.7
sam franklin,Good,4.7
kalyan kumar,Good,4.7
Sandeep Kumar,ನನ್ನ ಮನೆ ಪಕ್ಕದಲ್ಲೇ ಇದೆ,4.7
Devaraj Naik,My house is next door,4.7
Manish Singh,Right above kadubeesanahalli bridge,4.7
Darshana Suresh,Oracle office - Kadubeesanahalli Campus,4.7
shalini jha,"ഒറാക്കിൾ, കാഡുബീസനഹള്ളി, ബാംഗ്ലൂർ",4.7
Sri Archana,"Oracle, Kadubeesanahalli, Bangalore",4.7
Ananya Tripathi,The office infrastructure and work culture everything is on point. It’s damn beautiful from inside and have everything.,4.7
Manish Hacks,The office is really cool with all the amenities.There are multiple building blocks inside but the cafeteria is only available in block A. …More,4.7
Srinivasan Rajagopal,Well designed campus with a lot of amenities inside.,4.7
Rajshekar K T,Very nice built office. It's a very spacious from inside and very beautiful. I like all the design elements used in the construction and to make interior more elegant. Every individual workstation table is height adjustable you can either sit and work or you can choose to stand and work that is the flexibility each work desk has.,4.7
Kiran Kumar,"Well, its my workplace, everything is good about this place except the traffic on the road. Prefer get in early before 9 and get out before 3.30 to save time, energy and mood.",4.7
Santosh DV,"I work over here, seriously one of the best campus with fresh Air altogether & also it's vast literally you can enjoy within the campus",4.7
Bhanupriya Kale A,"Very well organized, you know IT hub, ow the security checks and tidy they will be. …More",4.7
Padmaraj PJ,Great place.good facilities.nice environment,4.7
Abhishek Kumar Tantia,Very big premises. Beautiful. Lot of learning. You products. Complete support,4.7
PAVAN KUMAR,Nice place to work in.Amazing interior and wide variety of recreation activities .Best one in the world .,4.7
Anjana D K,Huge campus with amazing facilities. They have exclusive Block for Games. Flexi spaces offer great Comfort.,4.7
Satheesh Kumar,My workplace and it's good ...had nice work life balance.,4.7
Avdhesh Shukla,One of the best offices in Bangalore. Awesome technology and aesthetics are used in designing and constructing this building and workspace.,4.7
Mitali Agrawal,My sister is a software engineer in Oracle company and today through her I went to visit the company. Very beautiful area and enjoyable campus 🤌😺,4.7
vikash kumar mahto,Oracle Tech Hub in Bengaluru offers a comprehensive range of facilities and amenities to support a dynamic and collaborative work environment. The state-of-the-art infrastructure includes modern workspaces equipped with cutting-edge …More,4.7
Anbarasan Christopher,Not as great as the companies I worked with. But ofcourse better than Infosys. Infosys is the worst company I worked with. I wouldn't even want to say I worked with Infoays. Cheap and double standards.,4.7
Pravin Gahukar,New age corporate building with numerous facilities. This is probably the biggest and best campus of Oracle. Situated at a very convenient location well connected by transport. Has a very spacious basement interlinked with adjacent …More,4.7
Akanksha Apurva,Nice place to work in. Amazing interior. A wide variety of recreation activity.,4.7
Mr Kumar,So it is comparatively very new tech hub in Bangalore and as the name suggests it is only for Oracle. There are 4 buildings inside of it consisting multiple departments. The architecture of these buildings are damn gorgeous. Every floor has …More,4.7
Saurabh Mehta,I work here and it's Oracle's one of the best office in the world. Amazing facilities.,4.7
Sachin Motwani,An excellent office to work in!!All the facilities one would require to stay in a workplace. Well maintained and good environment,4.7
Karthi Venkatesan,It's very good with all new latest facilities,4.7
Reviewer,Nice workplace with modern amenities for free time,4.7
Ishfaq Bhat,"Newly constructed Oracle campus with good facilities and modern infrastructure. There is a separate building for games having so many floors for various activities like gym, cricket, volleyball etc. Good working atmosphere but the only …More",4.7
Bijendra Behera,Awesome corporate office having spacious interiors and nice Graffiti art on the walls.  Great Place to work,4.7
mahendra madavaram,Big campus and great place to work,4.7
Christine Matovu,Staff were very welcoming and helpful throughout the stay.,4.7
Anubhav Balodhi (Balo),A new technology park dedicated to Oracle's IDC teams in Bangalore. Many teams will begin to move soon and hope that it proves to be a solution. …More,4.7
Santosh Giri Govind Marthi,Modern office setup fir Oracle. Very nice and trendy looking office. Only one in four blocks is functional. Remaining blocks are yet to be opened. Once all the four blocks are open it will become the biggest office for Oracle outside USA. Especially the facilities block is a dream place to be..,4.7
Gopinath Gopalan,Excellent building and good location for best place for IT Oracle company....,4.7
Baskar Mookkan,New office building with all the latest toys to work with 👍,4.7
Updesh Srivastava,"The amenities are great, food is amazing and most of all we have height adjustable desks for everyone, Enjoyed my work stay here",4.7
Gorav Bhattacharya,Best place to work.,4.7
Sudipta Panigrahi,The best IT company with world class infrastructure.,4.7
Official Indian,Awesome building. One of the best corporate interiors.,4.7
vasanth s,"New office building, beautiful interiors and supportive staff.",4.7
Ramakrushna Pradhan,"An excellent environment for work, characterized by a highly positive culture.",4.7
Rajesh Prasad,"Futuristic work area, great place to work",4.7
Raj Singh,"It's a well decorated, clean, secured, well-maintained IT company having work station, gym, dedicated play area etc",4.7
Varghese Tony,"This is the corporate office for Oracle. One needs a pass/Id card or permission to enter. The facilities are excellent and also have many recreational activities available in the campus. There is also ample parking space available. Although the cafeteria options are just ok, not great.",4.7
Hima Biswakarma,Very very good tech park,4.7
Meemansa Rathod,Awesome place to work,4.7
suresh rangachari,"Amazing infrastructure, Beautiful Workplace, Modern Design. One of the best places to work. Dedicated recreation Area. Had a chance to work here from Day -1 when the Place was Opened.",4.7
Bikram Keshri,"Absolutely amazing office. Clean and hygienic. Sport arena such as cricket, Football, Volleyball, Basketball. Both indoor and outdoor.",4.7
Arun Antony C,Awesome place.  Got a chance to visit the place as a visitor.  Interior Looks are of international standards,4.7
VIVEK SINGH,Best oracle office in India,4.7
A S H,"A very beautiful, elegant and ambient place for work. Well planned structure with multiple buildings, a good parking space and well trained staff who are very polite & help you in case you need anything.",4.7
Mattaparthi S V D PRASAD,"It's a dream company, facilities are awesome.Good work culture.",4.7
Srini Praveen,"Nice work place, well connected. Given work from home it is productive else traffic and travel time make unproductive.",4.7
Balaji K.R,In short it is called OTH and located in outer ring road.This own newly built office was inaugurated in 2019 and its built with nice plans. …More,4.7
Sanjay Singh,"It is my office.. And it is amazing !! 😃All the blocks are spacious and tech-fledged, the cafeterias are well managed.",4.7
Manoj Kumar Desai,"Great company, has come up with a huge campus right next to prestige tech park. Take service road while coming from Kadubisanahalli circle, and you can find it on your left. Expect lot of traffic during peak hours. There's also lot of …More",4.7
Angan Sen,outstanding new campus,4.7
pantvicky,This is my work place,4.7
vamsi krishna,"Perfect place to work. Good parking system, Security people are nice with associates. But traffic in the main road was heavy near the office area..",4.7
deevena thota,"Most ambience office space, full of greenery, equipped with All types of gym facilities, sports like cricket, soccer, TT, basketball, etc. And a nice place to work.",4.7
Radheesh PM,This is My Oracle. Where I work. Grown immensely professionally and personally over the years I have spent here. Great place to work. Sometimes subjective and an individual's perspective.,4.7
